FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_R-HUE/heatmaps/python_heatmaps/hm_20200703_122329_white_vs_R-HUE_1_AIR.png'
2021-03-11 17:31:51,184 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200703_122329_white_vs_R-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_R-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_R-HUE/heatmaps/python_heatmaps/hm_20200703_122329_white_vs_R-HUE_2_CO2.png'
2021-03-11 17:31:51,735 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200703_122329_white_vs_R-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_R-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_R-HUE/heatmaps/python_heatmaps/hm_20200703_122329_white_vs_R-HUE_3_PostCO2.png'
2021-03-11 17:31:51,746 : __main__ : DEBUG :   - Data loaded in 5.83176589012146 seg - heatmaps generated in 1.6699638366699219 seg - total time 7.501729726791382
2021-03-11 17:31:51,761 : __main__ : INFO :  Configuration settings for experiment on 20200623_081400 loaded sucessfuly
2021-03-11 17:32:09,912 : __main__ : INFO :  Experiment 20200623_081400.mainbrain.h5 data loaded
2021-03-11 17:32:10,559 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200623_081400_white_vs_RC-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200623_081400_white_vs_RC-HUE_1_AIR.png'
2021-03-11 17:32:11,197 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200623_081400_white_vs_RC-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200623_081400_white_vs_RC-HUE_2_CO2.png'
2021-03-11 17:32:11,861 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200623_081400_white_vs_RC-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200623_081400_white_vs_RC-HUE_3_PostCO2.png'
2021-03-11 17:32:11,874 : __main__ : DEBUG :   - Data loaded in 18.200520753860474 seg - heatmaps generated in 1.9279978275299072 seg - total time 20.12851858139038
2021-03-11 17:32:11,996 : __main__ : INFO :  Configuration settings for experiment on 20200625_075845 loaded sucessfuly
2021-03-11 17:32:25,776 : __main__ : INFO :  Experiment 20200625_075845.mainbrain.h5 data loaded
2021-03-11 17:32:26,363 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200625_075845_white_vs_RC-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200625_075845_white_vs_RC-HUE_1_AIR.png'
2021-03-11 17:32:26,967 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200625_075845_white_vs_RC-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200625_075845_white_vs_RC-HUE_2_CO2.png'
2021-03-11 17:32:27,647 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200625_075845_white_vs_RC-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200625_075845_white_vs_RC-HUE_3_PostCO2.png'
2021-03-11 17:32:27,660 : __main__ : DEBUG :   - Data loaded in 13.923200130462646 seg - heatmaps generated in 1.8619349002838135 seg - total time 15.78513503074646
2021-03-11 17:32:27,707 : __main__ : INFO :  Configuration settings for experiment on 20200701_122345 loaded sucessfuly
2021-03-11 17:32:36,648 : __main__ : INFO :  Experiment 20200701_122345.mainbrain.h5 data loaded
2021-03-11 17:32:37,245 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200701_122345_white_vs_RC-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200701_122345_white_vs_RC-HUE_1_AIR.png'
2021-03-11 17:32:37,848 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200701_122345_white_vs_RC-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/hm_20200701_122345_white_vs_RC-HUE_2_CO2.png'
2021-03-11 17:32:38,371 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200701_122345_white_vs_RC-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RC-HUE/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
